tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0041951	movie	Carmencita	Carmencita	0	2018	2018	1	Documentary,movie
tt0041038	movie	ParentShowLe clown et ses chiens	Le clown et ses chiens	0	2018	2018	5	Animation,movie
tt0041953	movie	Pauvre Pierrot	Pauvre Pierrot	0	2018	\N	4	Animation,Comedy,Romance
tt0041954	movie	Un bon bock	Un bon bock	0	1892	2018	\N	Animation,movie
tt0041955	movie	Blacksmith Scene	Blacksmith Scene	0	2018	2018	1	Comedy,movie
tt0041956	movie	Chinese Opium Den	Chinese Opium Den	0	2018	2018	1	movie
tt0041957	movie	sOMETHING ELSE	0	2018	\N	1	movie,Sport
tt0041033	movie	ParentShow  ParentShow	0	2018	2018	1	movie,Sport
tt0000008	movie	Edison Kinetoscopic Record of a Sneeze	Edison Kinetoscopic Record of a Sneeze	0	1894	\N	1	Documentary,movie
tt0000009	movie	Miss Jerry	Miss Jerry	0	1894	\N	45	Romance
tt0000010	movie	Exiting the Factory	La sortie de l'usine Lumière à Lyon	0	1895	2012	1	Documentary,movie
tt0000011	movie	Akrobatisches Potpourri	Akrobatisches Potpourri	0	1895	\N	1	Documentary,movie
tt0000012	movie	The Arrival of a Train	L'arrivée d'un train à La Ciotat	0	1896	\N	1	Action,Documentary,movie
tt0000013	movie	The Photographical Congress Arrives in Lyon	Neuville-sur-Saône: Débarquement du congrès des photographes à Lyon	0	1895	\N	1	Documentary,movie
tt0000014	movie	The Sprinkler Sprinkled	L'arroseur arrosé	0	2018	\N	1	Comedy,movie
tt0000015	movie	Autour d'une cabine	Autour d'une cabine	0	1894	\N	2	Animation,movie
tt0000016	movie	Barque sortant du port	Barque sortant du port	0	1895	\N	1	Documentary,movie
tt0000017	movie	Italienischer Bauerntanz	Italienischer Bauerntanz	0	1895	\N	1	Documentary,movie
tt0000018	movie	Das boxende Känguruh	Das boxende Känguruh	0	2018	\N	1	movie
tt0000019	movie	The Clown Barber	The Clown Barber	0	1898	\N	\N	Comedy,movie
tt0000020	movie	The Derby 1895	The Derby 1895	0	1895	\N	1	Documentary,movie,Sport
tt0000022	movie	Blacksmith Scene	Les forgerons	0	2018	\N	1	Documentary,movie
tt0000023	movie	The Sea	Baignade en mer	0	1895	\N	1	Documentary,movie
tt0000024	movie	Opening of the Kiel Canal	Opening of the Kiel Canal	0	1895	\N	\N	News,movie
tt0000025	movie	The Oxford and Cambridge University Boat Race	The Oxford and Cambridge University Boat Race	0	1895	\N	\N	News,movie,Sport
